Title,Land Size,Location,Total Price,Monthly Payment,num,image
House For Sale In Kiriwattuduwa,"Beds-3, Baths-1, Size-1071sqft", Colombo Homagama  |House  ,"9,000,000","127,875",0714497492,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/4167e2bb63d41fc61c0e80ede575fd01-553509.jpeg
House For Sale In Weligama,"Beds-5, Baths-2, Size-sqft", Matara Weligama  |House  ,"21,000,000","298,374",0773145753,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/6bf8872edbd11a87abe0aa4fcb16577d-652017.jpeg
House For Rent In Kiribathgoda,"Beds-1, Baths-1, Size-350sqft", Gampaha Kiribathgoda  |House  ,"20,000","20,000",0712286394,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8b84a78b85ba42534e3af15b0d87aecb1308028_3.jpeg
House For Rent In Hokandara,"Beds-3, Baths-3, Size-1750sqft", Colombo Hokandara  |House  ,"55,000","55,000",0776119177,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/ec4c52718183d66d1d60f3fd1c64babb-952490.jpeg
House For Rent In Udugampola,"Beds-2, Baths-1, Size-950sqft", Gampaha Udugampola  |House  ,"34,000","34,000",0777197534,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/ec5edd54f87e912ffa011f6d36460182-972696.jpeg
Apartment For Sale In Rajagiriya,"Beds-2, Baths-2, Size-887sqft", Colombo Rajagiriya  ,"35,000,000","497,290",0717579196,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
Land For Sale In Ruwanwella,4 Acres, Kegalle Ruwanwella  ,"25,000,000","355,207",0772633542,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
Room For Rent In Colombo 05,"Beds-2, Baths-2", Colombo Colombo05  |AnnexesAndRooms  ,"9,000","9,000",0773379540,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/c6d04b2a435c745560f4d9eeb0770e1d-523409.jpeg
Land For Sale In Kadawatha,18 Perches, Gampaha Kadawatha  |Land  ,"10,800,000","153,450",0712117234,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/43b87668337c5a2f85931cb2360e267d-716871.jpeg
Land For Sale In Minuwangoda,12 Perches, Gampaha Minuwangoda  |Land  ,"6,000,000","85,250",0711066567,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8c33fefe7d78c879d3e52413e02849061311998_3.jpg
House For Sale In Kirillawala,"Beds-3, Baths-2, Size-1500sqft", Gampaha Kadawatha  |House  ,"16,500,000","234,437",0777609575,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/20af9d92c77655e148fcf91002fbff78-803121.jpeg
Annexe For Rent In Minuwangoda,"Beds-1, Baths-1", Gampaha Minuwangoda  |AnnexesAndRooms  ,"15,000","15,000",0766029001,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/cefc07c501dadfd19f137c5c2dbe05c2-514003.jpeg
Land For Sale In Buthpitiya,44 Perches, Gampaha Buthpitiya  |Land  ,"22,000,000","312,583",0776570777,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/9fa10653f79f8437ad1aadc35f6a05571266355_2.jpeg
House For Sale In Panadura,"Beds-2, Baths-1, Size-2000sqft", Kalutara Panadura  |House  ,"19,500,000","277,062",0714407361,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/351589551d10a6f44dae74335e67c7c9-569088.jpeg
Land For Sale In Wellawaya,240 Perches, Monaragala Wellawaya  |Land  ,"5,000,000","71,041",0717199211,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/05086372666e2d1aca3c61ada5a52476-422723.jpeg
House For Sale In Neluwa,"Beds-3, Baths-1, Size-8984sqft", Galle Neluwa  |House  ,"20,000,000","284,166",0712579001,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/261ec0f1096c193c8805760d8260367a-691254.jpeg
Land For Sale In Panadura,12 Perches, Kalutara Panadura  |Land  ,"21,900,000","311,162",0702321593,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8c039c1d407e605e5f18262f47d082e1-388409.jpeg
House For Sale In Kiriwattuduwa,"Beds-3, Baths-1, Size-1071sqft", Colombo Homagama  |House  ,"9,000,000","127,875",0714497492,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/4167e2bb63d41fc61c0e80ede575fd01-553509.jpeg
House For Sale In Weligama,"Beds-5, Baths-2, Size-sqft", Matara Weligama  |House  ,"21,000,000","298,374",0773145753,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/6bf8872edbd11a87abe0aa4fcb16577d-652017.jpeg
House For Rent In Kiribathgoda,"Beds-1, Baths-1, Size-350sqft", Gampaha Kiribathgoda  |House  ,"20,000","20,000",0712286394,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/8b84a78b85ba42534e3af15b0d87aecb1308028_3.jpeg
House For Rent In Hokandara,"Beds-3, Baths-3, Size-1750sqft", Colombo Hokandara  |House  ,"55,000","55,000",0776119177,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/ec4c52718183d66d1d60f3fd1c64babb-952490.jpeg
House For Rent In Udugampola,"Beds-2, Baths-1, Size-950sqft", Gampaha Udugampola  |House  ,"34,000","34,000",0777197534,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/ec5edd54f87e912ffa011f6d36460182-972696.jpeg
Land For Sale In Gampaha,9 Perches, Gampaha Gampaha  ,"20,700,000","294,112",0740788738,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
Land With House For Sale In Narammala,56 Perches, Kurunegala Narammala  ,"15,400,000","218,808",0704296733,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
House For Rent In Ragama,"Beds-2, Baths-2, Size-2500sqft", Gampaha Ragama  |House  ,"35,000","35,000",0714645018,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/e222d84605eefed78e34039c297dd965-132116.jpeg
House For Sale In Pannipitiya,"Beds-3, Baths-2, Size-4356sqft", Colombo Pannipitiya  |House  ,"41,000,000","582,540",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/b73a061387884cd6344685449ff4716f-630140.jpeg
Land For Sale In Weliveriya,20 Perches, Gampaha Weliveriya  |Land  ,"3,800,000","53,992",0777558459,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/867fe5dd4ee970b960a4b3c8e7ccedae-949205.jpeg
House For Sale In Pokunuwita,"Beds-1, Baths-1, Size-2000sqft", Kalutara Pokunuwita  |House  ,"25,000,000","355,207",0771623222,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/df14e5b78b8fded99bc8fa731cf835d9-374681.jpeg
Land With House For Sale In Kiribathgoda,67 Perches, Gampaha Kiribathgoda  |Land  ,"21,775,000","309,386",0783185828,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/f398d0590f78e52374274ca57003d989-278786.jpeg
Land For Sale In Matara,10.5 Perches, Matara Matara  |Land  ,"4,725,000","67,134",0767621522,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/0c8b07af66ddc86dca7fa14cc57478b0-696381.jpeg
Annex For Rent In Kottawa,"Beds-1, Baths-1", Colombo Kottawa  |AnnexesAndRooms  ,"60,000","60,000",0755486479,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/69035d2b052ca5cbaa46b6d49adbb785-982993.jpeg
House For Sale In Padukka,"Beds-3, Baths-1, Size-1280sqft", Colombo Padukka  |House  ,"14,600,000","207,441",0761682407,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/0bed66898376ad93a3811a77189bef35-689309.jpeg
Room For Rent In Nugegoda,"Beds-1, Baths-1", Colombo Nugegoda  |AnnexesAndRooms  ,"13,000","13,000",0769377677,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/7167828bf5dbaa72922871c6bb3a3ce6-727652.jpeg
Room For Rent In Malabe,"Beds-1, Baths-1", Colombo Malabe  |AnnexesAndRooms  ,"18,000","18,000",0768943733,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/a706506996d600e16e72a35f5554e9a2-205617.jpeg
House For Sale In Kadawatha,"Beds-4, Baths-3, Size-20sqft", Gampaha Kadawatha  |House  ,"28,000,000","397,832",0788217239,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/4d6260572e3a07b4d09a4b9706b9469b-605839.jpeg
Land For Sale In Athurugiriya,6 Perches, Colombo Athurugiriya  |Land  ,"4,200,000","59,675",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/c57b382ea04c53034f8005f7196191b0-920793.jpeg
Land For Sale In Kahathuduwa,48 Perches, Colombo Kahathuduwa  |Land  ,"21,600,000","306,899",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/643509e1956d2cc6028a9fbfc6eb4877-930468.jpeg
House For Sale In Piliyandala,"Beds-4, Baths-4, Size-2900sqft", Colombo Piliyandala  |House  ,"29,000,000","412,041",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/2abf1ea7c825fae8949c30a40c627fa9-757949.jpeg
House For Sale In Piliyandala,"Beds-4, Baths-4, Size-2123sqft", Colombo Piliyandala  |House  ,"29,000,000","412,041",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/45446c1245aeec7096715f01a92be0bc-844038.jpeg
House For Sale In Piliyandala,"Beds-3, Baths-1, Size-3430sqft", Colombo Piliyandala  |House  ,"23,500,000","333,895",0766508693,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/959a4f6cb6258f755d3734c6d98336a1-486050.jpeg
House For Rent In Makola,"Beds-2, Baths-1, Size-1200sqft", Gampaha Makola  |House  ,"45,000","45,000",0719425150,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/735f86d797b4768c318f781dd9fdb121-171019.jpeg
Land For Sale In Colombo 08,11 Perches, Colombo Colombo08  |Land  ,"63,800,000","906,489",0776630257,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/e4dd3752b34da56ada534b7003e6e97d1311922_2.jpeg
House For Sale In Ratmalana,"Beds-12, Baths-4, Size-1600sqft", Colombo Ratmalana  ,"100,000,000","1,420,830",0770291041,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
House For Rent In Gampaha,"Beds-3, Baths-2, Size-3000sqft", Gampaha Gampaha  ,"75,000","75,000",0711199093,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
House For Rent In Kesbewa,"Beds-4, Baths-1, Size-2000sqft", Colombo Kesbewa  |House  ,"43,000","43,000",0772038979,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/a4c1e5bd2f0b4833ba605d67a984c556-170696.jpeg
Land For Sale In Homagama,10 Perches, Colombo Homagama  |Land  ,"4,500,000","63,937",0706565783,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/64d8ba8a89496132d4d22b19ffc9532a-202184.jpeg
House For Sale In Piliyandala,"Beds-4, Baths-4, Size-2123sqft", Colombo Piliyandala  |House  ,"29,000,000","412,041",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/934374605dc73de288ca947cf9bd133a-318362.jpeg
Land For Sale In Avissawella,10 Perches, Colombo Avissawella  |Land  ,"3,000,000","42,625",0706565783,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/43f5681e78ea662971cc869ed9f18b28-868175.jpeg
Land For Sale In Millaniya,12.5 Perches, Kalutara Millaniya  |Land  ,"1,875,000","26,641",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/e53b83e3a3db9e7907df9306a46277bf-806600.jpeg
House For Sale In Piliyandala,"Beds-3, Baths-2, Size-2488sqft", Colombo Piliyandala  |House  ,"18,000,000","255,749",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/1b8618c5e1eee5a42e46eb80bae11efc-139440.jpeg
House For Sale In Piliyandala,"Beds-4, Baths-3, Size-2500sqft", Colombo Piliyandala  |House  ,"35,000,000","497,290",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/07cdd7569d95af5cc9cfb4e3d6049a07-487431.jpeg
House For Sale In Piliyandala,"Beds-4, Baths-3, Size-2500sqft", Colombo Piliyandala  |House  ,"35,000,000","497,290",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/a6709c03be5f3773d44d222cd1bc7879-681154.jpeg
Land For Sale In Homagama,6.3 Perches, Colombo Homagama  |Land  ,"4,725,000","67,134",0704210024,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/0d7e14c30cae53068c61f128ae6d2af6-105680.jpeg
Land For Sale In Kahathuduwa,23.9 Perches, Colombo Kahathuduwa  |Land  ,"9,321,000","132,436",0704210024,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/215b8c7654ddbd4288c744b389c098bc-865300.jpeg
House For Sale In Ratmalana,"Beds-9, Baths-6, Size-6500sqft", Colombo Ratmalana  |House  ,"120,000,000","1,704,996",0777787906,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/204a92abc32cf3f68f764ced2f51ead9-629697.jpeg
House For Sale In Pannipitiya,"Beds-3, Baths-2, Size-4356sqft", Colombo Pannipitiya  |House  ,"41,000,000","582,540",0777274672,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/9c5f42ad49c51a3454ecb88d98e68575-249595.jpeg
Land For Sale In Kadawatha,6 Perches, Gampaha Kadawatha  |Land  ,"10,200,000","144,925",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/c7823f44e48a2ce507aae5fdb953182a-997061.jpeg
Land For Sale In Kahathuduwa,6 Perches, Colombo Kahathuduwa  |Land  ,"3,450,000","49,019",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/c3cb9d578978a98b65941f022bf7290d-735205.jpeg
Land For Sale In Kirindiwela,10 Perches, Gampaha Kirindiwela  |Land  ,"2,700,000","38,362",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/0c5e60f7cb7f1e7a8438b81e4b4937fa-470294.jpeg
Land For Sale In Urapola,10 Perches, Gampaha Urapola  |Land  ,"2,700,000","38,362",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/418de39dc3a7a5f46ef0fc3fbbc659c7-715718.jpeg
Land For Sale In Kaduwela,7.4 Perches, Colombo Kaduwela  |Land  ,"4,070,000","57,828",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/b6ed9657ea0ed30a6f621e42999fcf07-195275.jpeg
Land For Sale In Kandy,160 Perches, Kandy Kandy  |Land  ,"15,840,000","225,059",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/652eed845b756f8a7fb31dc8de285a1f-352752.jpeg
Land For Sale In Haragama,160 Perches, Kandy Haragama  |Land  ,"15,840,000","225,059",0704210026,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/67e170371958738497985ac9059cce1a-329781.jpeg
Land For Sale In Beruwala,12.5 Perches, Kalutara Beruwala  |Land  ,"1,250,000","17,760",0704210024,https://patpat-s3-live.s3.amazonaws.com/uploads/thumb/6d46dbad15fec98ef1eca1fcc7ab0474-923353.jpeg
House For Sale In Bopitiya,"Beds-3, Baths-2, Size-1500sqft", Gampaha Bopitiya  ,"17,500,000","248,645",0773619312,https://patpat-s3-live.s3.amazonaws.com/default_thumb.png
                                                                                                                                                                                                                                                                                                                                                                                               
